,squirrel_id,X,grid_year,grid,yearn,experiment,mid,locx,locy,litter,nest,n_pups,date,julian_date,year,t_return,return_lat,t_move,m_return,observer,nest_type,cones_counts,mustelid_tracks,LRS,ARS,mom_age,predator,locX,month,locY,local.density,scaled_lat,males,dist,age_sq,litter_id,average_growth,oft1,mis1
3,8330,271,KL_2008,KL,2008,control,J11,J.0,11,1,1,3,4/24/08,115,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,3,0,3,high predator,10,4,11,0,0.735397158,0,0.583095189,9,4172,NA,-1.353790526,-0.343661512
4,8330,270,KL_2008,KL,2008,control,J11,J.0,11,1,2,3,5/21/08,142,nonmast,420,420,458,y,NA,NA,38.53571429,329,3,0,3,high predator,10,5,11,2.448537586,0.735397158,1.506792361,0.583095189,9,4172,NA,-1.353790526,-0.343661512
5,8385,375,KL_2008,KL,2008,control,M14,M.0,14,1,1,3,4/30/08,121,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,0,0,1,high predator,13,4,14,0,0.735397158,0,1.077032961,1,4173,NA,2.31582898,0.487062093
6,8385,374,KL_2008,KL,2008,control,M14,M.0,14,1,2,3,5/25/08,146,nonmast,NA,420,NA,n,rwt,NA,38.53571429,329,0,0,1,high predator,13,5,14,1.318443316,0.735397158,0.37669809,1.077032961,1,4173,NA,2.31582898,0.487062093
9,8576,707,KL_2008,KL,2008,control,"0,15",0,15,1,1,4,4/17/08,108,nonmast,120,120,138,y,rwt,NA,38.53571429,329,11,0,4,high predator,0,4,15,0,-1.464217156,0,1.720465053,16,4176,NA,2.561668469,3.367411475
10,8592,800,KL_2008,KL,2008,control,-612,-6,12,1,1,4,4/15/08,106,nonmast,355,355,391,y,rwt,NA,38.53571429,329,0,0,3,high predator,-6,4,12,0.188349045,0.258814057,0.188349045,1.414213562,9,4177,NA,0.96052564,-1.042707921
11,8648,507,KL_2008,KL,2008,control,K.17,K.5,17,2,1,3,6/18/08,170,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,2,0,3,high predator,16.5,6,17,0,0.735397158,0,5.255473337,9,4180,NA,2.591230983,1.508963025
12,8648,506,KL_2008,KL,2008,control,K.17,K.5,17,2,2,3,7/12/08,194,nonmast,124,124,142,y,bjd,NA,38.53571429,329,2,0,3,high predator,16.5,7,17,0,-1.434888965,0,4.204759208,9,4180,NA,2.591230983,1.508963025
13,8648,508,KL_2008,KL,2008,control,K.17,K.5,17,1,1,4,4/29/08,120,nonmast,30,30,60,y,NA,NA,38.53571429,329,2,0,3,high predator,16.5,4,17,0,-2.12410145,0,5.255473337,9,4179,NA,2.591230983,1.508963025
15,8727,26,KL_2008,KL,2008,control,A10.,A.0,10.5,1,2,2,5/22/08,143,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,8,0,4,high predator,1,5,10.5,2.071839496,0.735397158,1.506792361,1.13137085,16,4182,NA,-0.851635405,-1.671260137
16,8727,27,KL_2008,KL,2008,control,A10.,A.0,10.5,1,1,4,4/28/08,119,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,8,0,4,high predator,1,4,10.5,0,0.735397158,0,1.13137085,16,4182,NA,-0.851635405,-1.671260137
17,8732,809,KL_2008,KL,2008,control,-711,-7,11,1,2,2,5/21/08,142,nonmast,32,32,186,y,NA,NA,38.53571429,329,0,0,2,high predator,-7,5,11,2.260188541,-2.109437354,1.695141406,0,4,4183,NA,0.715781439,-1.928635904
18,8732,810,KL_2008,KL,2008,control,-711,-7,11,1,1,2,4/26/08,117,nonmast,NA,NA,NA,NA,NA,NA,38.53571429,329,0,0,2,high predator,-7,4,11,0.188349045,NA,0.188349045,0,4,4183,NA,0.715781439,-1.928635904
19,8733,69,KL_2008,KL,2008,control,C13,C.0,13,1,1,3,5/3/08,124,nonmast,225,225,249,y,NA,NA,38.53571429,329,0,0,3,high predator,3,5,13,1.883490451,-0.694352146,0.941745225,1.360147051,9,4184,1.658333333,0.329058388,-0.048740909
20,8733,68,KL_2008,KL,2008,control,C13,C.0,13,1,2,3,5/27/08,148,nonmast,220,220,240,y,NA,NA,38.53571429,329,0,0,3,high predator,3,5,13,1.883490451,-0.731012385,0.941745225,1.360147051,9,4184,1.658333333,0.329058388,-0.048740909
21,10131,478,KL_2008,KL,2008,control,P1,P.0,1,1,1,3,4/10/08,101,nonmast,NA,420,NA,n,rwt,NA,38.53571429,329,6,0,3,high predator,16,4,1,0,0.735397158,0,0.509901951,9,4185,NA,2.775037159,-2.487401242
22,10131,477,KL_2008,KL,2008,control,P1,P.0,1,1,2,3,5/5/08,126,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,6,0,3,high predator,16,5,1,0.941745225,0.735397158,0.565047135,0.509901951,9,4185,NA,2.775037159,-2.487401242
23,10133,22,SU_2009,SU,2009,control,A3,A.0,3,1,1,3,6/9/09,160,nonmast,NA,420,NA,n,NA,NA,3.058139535,314,10,1,4,high predator,1,6,3,0,0.735397158,0,0.3,16,4546,NA,-0.378104072,0.108173803
24,10133,21,SU_2009,SU,2009,control,A3,A.0,3,1,2,3,7/4/09,185,nonmast,85,85,117,y,NA,NA,3.058139535,314,10,1,4,high predator,1,7,3,0.188349045,-1.720838826,0.188349045,3.551056181,16,4546,NA,-0.378104072,0.108173803
25,10137,752,KL_2008,KL,2008,control,-24,-2,4,1,2,1,5/5/08,126,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,3,1,3,high predator,-2,5,4,1.695141406,0.735397158,0.75339618,2.9,9,4186,1.692307692,2.666045616,4.525639456
26,10137,753,KL_2008,KL,2008,control,-24,-2,4,1,1,4,4/9/08,100,nonmast,NA,NA,NA,y,NA,NA,38.53571429,329,3,1,3,high predator,-2,4,4,0,NA,0,2.9,9,4186,1.692307692,2.666045616,4.525639456
27,10137,761,KL_2009,KL,2009,control,-2.4.,-2.5,4.5,1,1,5,6/11/09,162,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,3,0,4,high predator,-2.5,6,4.5,0,0.735397158,0,0.1,16,4458,NA,2.666045616,4.525639456
28,10137,760,KL_2009,KL,2009,control,-2.4.,-2.5,4.5,1,2,5,7/6/09,187,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,3,0,4,high predator,-2.5,7,4.5,0.188349045,0.735397158,0,0.1,16,4458,NA,2.666045616,4.525639456
29,10140,574,KL_2008,KL,2008,control,M.12.,M.5,12.5,1,2,3,5/5/08,126,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,5,1,3,high predator,18.5,5,12.5,0.188349045,0.735397158,0,6.212889827,9,4187,2.08,0.991259332,-2.487401242
30,10140,571,KL_2009,KL,2009,control,M.12.,M.5,12.5,1,1,4,5/12/09,132,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,5,0,4,high predator,18.5,5,12.5,0,0.735397158,0,4.901020302,16,4459,NA,0.991259332,-2.487401242
31,10140,575,KL_2008,KL,2008,control,M.12.,M.5,12.5,1,1,3,4/10/08,101,nonmast,NA,420,NA,n,rwt,NA,38.53571429,329,5,1,3,high predator,18.5,4,12.5,0,0.735397158,0,6.212889827,9,4187,2.08,0.991259332,-2.487401242
32,10145,202,KL_2008,KL,2008,control,C.19,C.5,19,1,1,4,4/24/08,115,nonmast,165,165,209,y,NA,NA,38.53571429,329,4,0,3,high predator,8.5,4,19,0,-1.134275009,0,5,9,4188,NA,2.367430896,0.432091415
33,10145,149,KL_2009,KL,2009,control,G20.,G.0,20.5,1,1,4,6/18/09,169,nonmast,170,170,183,y,NA,NA,12.08333333,329,4,0,3,high predator,7,6,20.5,0.188349045,-1.09761477,0.188349045,3.807886553,9,4460,NA,2.367430896,0.432091415
34,10145,201,KL_2008,KL,2008,control,C.19,C.5,19,1,2,4,5/18/08,139,nonmast,NA,420,NA,n,NA,NA,38.53571429,314,4,0,4,high predator,8.5,5,19,1.318443316,0.735397158,0.941745225,5,16,4188,NA,2.367430896,0.432091415
35,10160,460,SU_2009,SU,2009,control,J.10.,J.5,10.5,1,1,2,6/14/09,165,nonmast,348,348,368,y,NA,NA,3.058139535,314,8,0,4,high predator,15.5,6,10.5,0.188349045,0.207489723,0.188349045,4.396589587,16,4547,1.738095238,1.815666599,-1.286189656
36,10160,459,SU_2009,SU,2009,control,J.10.,J.5,10.5,1,2,2,7/5/09,186,nonmast,268,268,322,y,NA,NA,3.058139535,314,8,0,4,high predator,15.5,7,10.5,0.188349045,-0.379074094,0.188349045,7.158910532,16,4547,1.738095238,1.815666599,-1.286189656
37,10181,232,KL_2008,KL,2008,control,I2.,I.0,2.5,1,1,4,4/14/08,105,nonmast,75,75,80,y,NA,NA,38.53571429,314,15,3,4,high predator,9,4,2.5,0,-1.794159303,0,0.948683298,16,4189,1.890277778,-0.136910468,2.059714817
38,10181,231,KL_2009,KL,2009,control,I2.,I.0,2.5,1,2,4,6/6/09,157,nonmast,15,15,19,y,NA,NA,12.08333333,314,15,3,4,high predator,9,6,2.5,0.188349045,-2.234082166,0.188349045,0.141421356,16,4461,2.130434783,-0.136910468,2.059714817
39,10181,234,KL_2009,KL,2009,control,I2.,I.0,2.5,1,1,4,5/14/09,134,nonmast,0,NA,0,NA,NA,NA,12.08333333,329,15,2,3,high predator,9,5,2.5,2.071839496,NA,1.13009427,0.141421356,9,4461,2.130434783,-0.136910468,2.059714817
40,10181,235,KL_2008,KL,2008,control,I2.,I.0,2.5,1,2,4,5/8/08,129,nonmast,13,13,35,y,rwt,NA,38.53571429,329,15,2,3,high predator,9,5,2.5,1.883490451,-2.248746261,1.13009427,0.948683298,9,4189,1.890277778,-0.136910468,2.059714817
46,10183,45,KL_2008,KL,2008,control,B2,B.0,2,1,1,3,4/15/08,106,nonmast,64,64,NA,y,rwt,NA,38.53571429,329,7,0,3,high predator,2,4,2,0,-1.874811828,0,1.118033989,9,4192,NA,2.63357153,-2.468982665
47,10183,66,KL_2009,KL,2009,control,C2.,C.0,2.5,1,2,4,6/19/09,170,nonmast,239,239,252,y,NA,NA,12.08333333,314,7,1,4,high predator,3,6,2.5,0.188349045,-0.591703478,0.188349045,1.208304597,16,4463,NA,2.63357153,-2.468982665
48,10183,67,KL_2009,KL,2009,control,C2.,C.0,2.5,1,1,4,5/25/09,145,nonmast,10,10,27,y,NA,NA,12.08333333,314,7,1,4,high predator,3,5,2.5,1.318443316,-2.270742404,0.565047135,1.208304597,16,4463,NA,2.63357153,-2.468982665
49,10184,731,KL_2009,KL,2009,control,-1.1,-1.5,1,2,1,3,7/6/09,187,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,1,0,3,high predator,-1.5,7,1,0.188349045,0.735397158,0,0.4,9,4465,NA,1.018315289,3.317111404
50,10184,733,KL_2008,KL,2008,control,-1.1.,-1.5,1.5,1,1,4,4/6/08,97,nonmast,NA,420,NA,n,rwt,NA,38.53571429,329,1,0,2,high predator,-1.5,4,1.5,0,0.735397158,0,0.640312424,4,4193,NA,1.018315289,3.317111404
51,10184,730,KL_2009,KL,2009,control,-1.1,-1.5,1,2,2,2,7/30/09,211,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,1,0,3,high predator,-1.5,7,1,0.188349045,0.735397158,0,0.4,9,4465,NA,1.018315289,3.317111404
52,10184,732,KL_2009,KL,2009,control,-1.1,-1.5,1,1,1,3,5/21/09,141,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,1,0,3,high predator,-1.5,5,1,0.75339618,0.735397158,0,0.509901951,9,4464,NA,1.018315289,3.317111404
53,10191,308,SU_2009,SU,2009,control,K6.,K.0,6.5,2,1,5,7/23/09,204,nonmast,58,58,64,y,NA,NA,3.058139535,314,23,0,4,high predator,11,7,6.5,0.565047135,-1.918804114,0.37669809,0,16,4549,NA,1.648010192,-2.487401242
54,10191,309,SU_2009,SU,2009,control,K6.,K.0,6.5,1,1,3,6/11/09,162,nonmast,NA,NA,NA,NA,NA,NA,3.058139535,314,23,0,4,high predator,11,6,6.5,0.37669809,NA,0.37669809,0,16,4548,NA,1.648010192,-2.487401242
55,10191,307,SU_2009,SU,2009,control,K6.,K.0,6.5,2,2,4,8/17/09,229,nonmast,122,122,821,y,NA,NA,3.058139535,314,23,0,4,high predator,11,8,6.5,1.506792361,-1.44955306,1.13009427,0,16,4549,NA,1.648010192,-2.487401242
60,10317,772,KL_2009,KL,2009,control,-310,-3,10,1,1,4,5/13/09,133,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,0,0,3,high predator,-3,5,10,2.071839496,0.735397158,1.695141406,0,9,4468,0,2.961452853,-1.695069436
61,10317,771,KL_2009,KL,2009,control,-310,-3,10,1,2,4,6/11/09,162,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,0,0,3,high predator,-3,6,10,0,0.735397158,0,0,9,4468,0,2.961452853,-1.695069436
62,10317,776,KL_2008,KL,2008,control,-49,-4,9,1,2,3,5/15/08,136,nonmast,30,30,100,y,NA,NA,38.53571429,329,0,0,2,high predator,-4,5,9,3.013584721,-2.12410145,2.260188541,1.58113883,4,4196,NA,2.961452853,-1.695069436
63,10317,777,KL_2008,KL,2008,control,-49,-4,9,1,1,3,4/20/08,111,nonmast,192,192,NA,y,NA,NA,38.53571429,329,0,0,2,high predator,-4,4,9,0.188349045,-0.93630972,0.188349045,1.58113883,4,4196,NA,2.961452853,-1.695069436
64,10318,123,KL_2008,KL,2008,control,F1,F.0,1,1,1,3,4/19/08,110,nonmast,175,175,305,y,rwt,NA,38.53571429,329,19,0,2,high predator,6,4,1,0.188349045,-1.060954532,0,1.029563014,4,4197,2.047826087,0.97136661,1.228918337
65,10318,121,KL_2009,KL,2009,control,F1,F.0,1,1,1,2,5/25/09,145,nonmast,60,60,65,y,NA,NA,12.08333333,314,19,1,3,high predator,6,5,1,1.695141406,-1.904140018,0.75339618,0.3,9,4469,2.133333333,0.97136661,1.228918337
66,10318,122,KL_2008,KL,2008,control,F1,F.0,1,1,2,3,5/12/08,133,nonmast,39,39,65,y,rwt,NA,38.53571429,329,19,0,2,high predator,6,5,1,1.695141406,-2.05811302,0.941745225,1.029563014,4,4197,2.047826087,0.97136661,1.228918337
67,10318,120,KL_2009,KL,2009,control,F1,F.0,1,1,2,2,6/9/09,160,nonmast,5,5,7,y,NA,NA,12.08333333,314,19,1,3,high predator,6,6,1,0.188349045,-2.307402643,0.188349045,0.3,9,4469,2.133333333,0.97136661,1.228918337
68,10342,364,KL_2008,KL,2008,control,G.1.,G.5,1.5,1,2,2,5/29/08,150,nonmast,111,111,320,y,rwt,NA,38.53571429,329,18,1,1,high predator,12.5,5,1.5,1.506792361,-1.530205585,0.75339618,5.2,1,4198,2.3625,-1.958587389,-1.189596699
69,10342,358,KL_2008,KL,2008,control,G.1.,G.5,1.5,1,1,2,5/13/08,134,nonmast,59,59,NA,y,rwt,NA,38.53571429,314,18,1,2,high predator,12.5,5,1.5,1.506792361,-1.911472066,0.75339618,5.2,4,4198,2.3625,-1.958587389,-1.189596699
70,10342,357,KL_2009,KL,2009,control,G.1.,G.5,1.5,1,2,4,7/11/09,192,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,18,1,2,high predator,12.5,7,1.5,0.37669809,0.735397158,0.188349045,5.2,4,4470,NA,-1.958587389,-1.189596699
71,10342,363,KL_2009,KL,2009,control,G.1.,G.5,1.5,1,1,4,6/15/09,166,nonmast,NA,NA,NA,NA,NA,NA,12.08333333,329,18,1,1,high predator,12.5,6,1.5,0,NA,0,5.2,1,4470,NA,-1.958587389,-1.189596699
72,10362,233,SU_2009,SU,2009,control,I14.,I.0,14.5,1,1,3,5/30/09,150,nonmast,NA,420,NA,n,NA,NA,3.058139535,314,0,0,2,high predator,9,5,14.5,0.565047135,0.735397158,0.37669809,0,4,4551,NA,1.676276867,2.750779637
73,10374,340,KL_2009,KL,2009,control,L8,L.0,8,1,2,3,6/9/09,160,nonmast,398,398,406,y,NA,NA,12.08333333,314,9,1,2,high predator,12,6,8,0.188349045,0.574092108,0.188349045,1.13137085,4,4471,NA,-0.658798931,-2.212802031
74,10375,537,KL_2009,KL,2009,control,L.1,L.5,1,1,1,3,5/20/09,140,nonmast,NA,420,NA,n,NA,NA,12.08333333,329,11,0,1,high predator,17.5,5,1,0.565047135,0.735397158,0.188349045,5.0009999,1,4472,1.863636364,-1.679198618,-2.486039869
75,10375,535,KL_2009,KL,2009,control,L.1,L.5,1,1,2,3,6/11/09,162,nonmast,168,168,169,y,NA,NA,12.08333333,314,11,1,2,high predator,17.5,6,1,0,-1.112278866,0,5.0009999,4,4472,1.863636364,-1.679198618,-2.486039869
76,10375,536,KL_2008,KL,2008,control,L.1,L.5,1,1,2,2,5/22/08,143,nonmast,51,51,140,y,NA,NA,38.53571429,314,11,1,2,high predator,17.5,5,1,0.941745225,-1.970128448,0.565047135,5.930430001,4,4200,2.261538462,-1.679198618,-2.486039869
77,10375,538,KL_2008,KL,2008,control,L.1,L.5,1,1,1,3,4/26/08,117,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,11,0,1,high predator,17.5,4,1,0,0.735397158,0,5.930430001,1,4200,2.261538462,-1.679198618,-2.486039869
78,10377,359,KL_2009,KL,2009,control,G.10.,G.5,10.5,1,2,3,6/25/09,176,nonmast,241,241,248,y,NA,NA,12.08333333,314,6,2,2,high predator,12.5,6,10.5,0.188349045,-0.577039383,0.188349045,7.610519036,4,4473,1.652173913,1.306894543,3.261199384
79,10377,360,KL_2009,KL,2009,control,G.10.,G.5,10.5,1,1,3,6/2/09,153,nonmast,407,407,433,y,NA,NA,12.08333333,314,6,2,2,high predator,12.5,6,10.5,0.188349045,0.640080538,0.188349045,7.610519036,4,4473,1.652173913,1.306894543,3.261199384
80,10391,797,KL_2009,KL,2009,control,-63,-6,3,1,1,4,6/7/09,158,nonmast,129,129,184,y,NA,NA,12.08333333,314,5,0,2,high predator,-6,6,3,0,-1.398228726,0,0,4,4474,NA,1.341105379,2.972471613
81,10391,789,KL_2008,KL,2008,control,-53,-5,3,1,1,3,5/5/08,126,nonmast,248,248,280,y,NA,NA,38.53571429,329,5,1,1,high predator,-5,5,3,0.941745225,-0.525715049,0.37669809,2.40208243,1,4202,NA,1.341105379,2.972471613
82,10391,788,KL_2008,KL,2008,control,-53,-5,3,1,2,3,5/29/08,150,nonmast,192,192,235,y,rwt,NA,38.53571429,329,5,1,1,high predator,-5,5,3,0.941745225,-0.93630972,0.37669809,2.40208243,1,4202,NA,1.341105379,2.972471613
83,10391,796,KL_2009,KL,2009,control,-63,-6,3,1,2,4,7/4/09,185,nonmast,205,205,223,y,NA,NA,12.08333333,314,5,0,2,high predator,-6,7,3,0.188349045,-0.8409931,0,0,4,4474,NA,1.341105379,2.972471613
84,10405,444,SU_2009,SU,2009,control,O11,O.0,11,1,1,2,6/13/09,164,nonmast,NA,420,NA,n,NA,NA,3.058139535,314,0,0,2,high predator,15,6,11,0.188349045,0.735397158,0.188349045,0,4,4552,NA,-0.505556425,-2.464217859
85,10405,443,SU_2009,SU,2009,control,O11,O.0,11,1,2,2,7/7/09,188,nonmast,NA,420,NA,n,NA,NA,3.058139535,314,0,0,2,high predator,15,7,11,0.188349045,0.735397158,0.188349045,0,4,4552,NA,-0.505556425,-2.464217859
86,10408,84,KL_2009,KL,2009,control,D3.,D.0,3.5,1,1,3,6/2/09,153,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,3,0,2,high predator,4,6,3.5,0.188349045,0.735397158,0.188349045,0,4,4475,NA,1.5762687,0.307567576
87,10408,85,KL_2008,KL,2008,control,D3.,D.0,3.5,1,2,3,5/19/08,140,nonmast,135,135,165,y,NA,NA,38.53571429,329,3,1,1,high predator,4,5,3.5,2.825235676,-1.35423644,1.506792361,0,1,4203,1.534615385,1.5762687,0.307567576
88,10408,86,KL_2008,KL,2008,control,D3.,D.0,3.5,1,1,3,4/23/08,114,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,3,1,1,high predator,4,4,3.5,0.188349045,0.735397158,0,0,1,4203,1.534615385,1.5762687,0.307567576
89,10461,775,KL_2009,KL,2009,control,-414,-4,14,1,1,3,6/23/09,174,nonmast,105,105,237,y,NA,NA,12.08333333,314,0,0,1,high predator,-4,6,14,0,-1.574197871,0,0.4,1,4476,NA,2.246743316,0.870053587
90,10517,605,KL_2009,KL,2009,control,n.2.,n.5,2.5,1,1,3,5/30/09,150,nonmast,135,135,220,y,NA,NA,12.08333333,314,3,1,2,high predator,19.5,5,2.5,0.37669809,-1.35423644,0.188349045,5.100980298,4,4478,1.52173913,2.591731438,3.225777641
91,10517,604,KL_2009,KL,2009,control,n.2.,n.5,2.5,1,2,3,6/22/09,173,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,3,1,2,high predator,19.5,6,2.5,0,0.735397158,0,5.100980298,4,4478,1.52173913,2.591731438,3.225777641
94,10686,344,KL_2008,KL,2008,control,L10,L.0,10,1,1,3,4/15/08,106,nonmast,NA,420,NA,n,rwt,NA,38.53571429,329,34,3,1,high predator,12,4,10,0,0.735397158,0,0.223606798,1,4205,1.437333333,2.303527773,1.097494243
95,10686,341,KL_2009,KL,2009,control,L10,L.0,10,1,2,3,6/2/09,153,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,34,1,2,high predator,12,6,10,0.188349045,0.735397158,0.188349045,0.223606798,4,4479,1.823529412,2.303527773,1.097494243
96,10686,343,KL_2008,KL,2008,control,L10,L.0,10,1,2,3,5/10/08,131,nonmast,NA,420,NA,n,rwt,NA,38.53571429,329,34,3,1,high predator,12,5,10,2.636886631,0.735397158,1.506792361,0.223606798,1,4205,1.437333333,2.303527773,1.097494243
97,10686,342,KL_2009,KL,2009,control,L10,L.0,10,1,1,3,5/16/09,136,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,34,1,2,high predator,12,5,10,1.695141406,0.735397158,0.941745225,0.223606798,4,4479,1.823529412,2.303527773,1.097494243
98,10722,754,KL_2008,KL,2008,control,-215,-2,15,1,2,3,6/3/08,155,nonmast,NA,NA,NA,NA,NA,NA,38.53571429,329,1,1,2,high predator,-2,6,15,0,NA,0,3.014962686,4,4206,1.576923077,1.57665166,3.035942199
99,10722,755,KL_2008,KL,2008,control,-215,-2,15,1,1,3,5/8/08,129,nonmast,205,205,225,y,NA,NA,38.53571429,329,1,1,2,high predator,-2,5,15,1.695141406,-0.8409931,0.941745225,3.014962686,4,4206,1.576923077,1.57665166,3.035942199
100,10735,23,SU_2009,SU,2009,control,A19,A.0,19,1,2,3,7/5/09,186,nonmast,NA,NA,NA,y,NA,NA,3.058139535,314,0,0,2,high predator,1,7,19,0,NA,0,0.2,4,4555,NA,0.628250815,1.743163542
