,squirrel_id,X,grid_year,grid,yearn,experiment,mid,locx,locy,litter,nest,n_pups,date,julian_date,year,t_return,return_lat,t_move,m_return,observer,nest_type,cones_counts,mustelid_tracks,LRS,ARS,mom_age,predator,locX,month,locY,local.density,scaled_lat,males,dist,age_sq,litter_id,average_growth,oft1,mis1
101,10735,24,SU_2009,SU,2009,control,A19,A.0,19,1,1,3,6/8/09,159,nonmast,133,133,260,y,NA,NA,3.058139535,314,0,0,2,high predator,1,6,19,0.188349045,-1.368900535,0.188349045,0.2,4,4555,NA,0.628250815,1.743163542
102,10746,447,KL_2008,KL,2008,control,O10.,O.0,10.5,1,2,4,5/18/08,139,nonmast,NA,420,NA,n,NA,NA,38.53571429,329,0,0,1,high predator,15,5,10.5,1.13009427,0.735397158,0.188349045,0,1,4207,NA,0.971878161,-2.487401242
103,10748,244,KL_2008,KL,2008,control,D.5.,D.5,5.5,1,2,2,6/3/08,155,nonmast,181,181,201,y,NA,NA,38.53571429,329,0,0,1,high predator,9.5,6,5.5,0.188349045,-1.016962245,0.188349045,5.0009999,1,4208,NA,0.613023264,3.008599345
104,10748,245,KL_2008,KL,2008,control,D.5.,D.5,5.5,1,1,2,5/6/08,127,nonmast,187,187,260,y,NA,NA,38.53571429,329,0,0,1,high predator,9.5,5,5.5,2.071839496,-0.972969959,1.506792361,5.0009999,1,4208,NA,0.613023264,3.008599345
105,10748,243,KL_2009,KL,2009,control,D.5.,D.5,5.5,1,1,3,5/30/09,150,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,0,0,2,high predator,9.5,5,5.5,1.695141406,0.735397158,0.941745225,5.0009999,4,4481,NA,0.613023264,3.008599345
106,10754,361,KL_2009,KL,2009,control,G.18,G.5,18,1,2,3,7/11/09,192,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,1,1,1,high predator,12.5,7,18,0.188349045,0.735397158,0.188349045,5.0009999,1,4482,NA,-0.052084722,-2.483317123
107,10754,362,KL_2009,KL,2009,control,G.18,G.5,18,1,1,3,6/18/09,169,nonmast,300,300,NA,y,NA,NA,12.08333333,314,1,1,1,high predator,12.5,6,18,0.37669809,-0.144448568,0.37669809,5.0009999,1,4482,NA,-0.052084722,-2.483317123
108,10759,751,KL_2009,KL,2009,control,-215,-2,15,1,1,4,6/23/09,174,nonmast,373,373,NA,y,NA,NA,12.08333333,314,0,0,1,high predator,-2,6,15,0,0.390790915,0,0,1,4483,NA,1.407546149,-2.483677487
109,10818,808,KL_2009,KL,2009,control,-712,-7,12,1,1,3,6/16/09,167,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,16,2,1,high predator,-7,6,12,0,0.735397158,0,0,1,4484,2.1,0.42203909,2.484509232
110,10818,807,KL_2009,KL,2009,control,-712,-7,12,1,2,3,7/9/09,190,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,16,2,1,high predator,-7,7,12,0.188349045,0.735397158,0,1,1,4484,2.1,0.42203909,2.484509232
111,11020,785,KL_2016,KL,2016,control,-513,-5,13,1,1,2,4/18/16,109,nonmast,NA,420,NA,n,STT,wb,0,32,0,0,4,low predator,-5,4,13,0,0.735397158,0,0.360555128,16,7137,NA,0.57960052,1.74127902
112,11020,784,KL_2016,KL,2016,control,-513,-5,13,1,2,2,5/11/16,132,nonmast,NA,420,NA,n,SBS,grass,0,32,0,0,4,low predator,-5,5,13,3.955329947,0.735397158,1.883490451,0.360555128,16,7137,NA,0.57960052,1.74127902
115,11177,269,KL_2009,KL,2009,control,J1,J.0,1,1,1,3,6/17/09,168,nonmast,304,304,344,y,NA,NA,12.08333333,314,0,0,1,high predator,10,6,1,0.188349045,-0.115120377,0.188349045,0,1,4487,NA,0.656796575,0.203102073
116,11177,268,KL_2009,KL,2009,control,J1,J.0,1,1,2,3,7/9/09,190,nonmast,NA,420,NA,n,NA,NA,12.08333333,314,0,0,1,high predator,10,7,1,0.75339618,0.735397158,0.565047135,1.835755975,1,4487,NA,0.656796575,0.203102073
117,11256,275,KL_2016,KL,2016,control,E.5,E.5,5,1,1,2,5/7/16,128,nonmast,NA,420,NA,n,JGR,wb,0,32,28,0,7,low predator,10.5,5,5,3.955329947,0.735397158,1.506792361,5.203844733,49,6424,NA,2.828371198,-0.96572934
118,11576,189,SU_2017,SU,2017,control,C.4,C.5,4,1,1,2,5/14/17,134,nonmast,312,312,331,y,JGR,grass,1.542168675,19,7,1,7,low predator,8.5,5,4,2.260188541,-0.056463995,1.506792361,5.100980298,49,7684,NA,1.867570294,1.583515935
119,11576,188,SU_2017,SU,2017,control,C.4,C.5,4,1,2,2,6/7/17,158,nonmast,303,303,314,y,nKP/ARM,grass,1.542168675,19,7,1,7,low predator,8.5,6,4,0,-0.122452424,0,5.100980298,49,7684,NA,1.867570294,1.583515935
130,11775,161,KL_2016,KL,2016,control,B.5.,B.5,5.5,1,1,2,5/12/16,133,nonmast,NA,420,NA,n,ERS,NA,0,32,26,0,6,low predator,7.5,5,5.5,4.897075172,0.735397158,2.071839496,5.1,36,7042,NA,2.668612627,2.169651293
131,11775,160,KL_2016,KL,2016,control,B.5.,B.5,5.5,1,2,2,6/4/16,156,nonmast,NA,420,NA,n,ERS,NA,0,32,26,0,6,low predator,7.5,6,5.5,0,0.735397158,0,5.1,36,7042,NA,2.668612627,2.169651293
132,11976,36,SU_2016,SU,2016,control,B1.,B.0,1.5,1,1,1,4/17/16,108,nonmast,100,100,120,y,JGR,grass,0,32,12,0,6,low predator,2,4,1.5,0,-1.61085811,0,0.1,36,6440,NA,2.830621462,2.012460391
133,11998,88,SU_2017,SU,2017,control,E12.,E.0,12.5,1,2,3,6/7/17,158,nonmast,NA,420,NA,n,SWK/MMS/MJD,grass,1.542168675,19,23,1,7,low predator,5,6,12.5,0,0.735397158,0,0.1,49,7692,NA,1.911851785,-0.117749328
134,11998,89,SU_2017,SU,2017,control,E12.,E.0,12.5,1,1,3,5/16/17,136,nonmast,NA,420,NA,n,ZCF/nMI/LEP,wb,1.542168675,19,23,1,7,low predator,5,5,12.5,2.636886631,0.735397158,1.883490451,0.1,49,7692,NA,1.911851785,-0.117749328
135,12003,71,SU_2017,SU,2017,control,D2,D.0,2,1,2,2,6/13/17,164,nonmast,NA,420,NA,n,HLS/MJD,grass,1.542168675,19,3,1,7,low predator,4,6,2,0,0.735397158,0,0.141421356,49,7899,1.277777778,-1.465044267,-1.460577546
136,12003,80,SU_2017,SU,2017,control,D2,D.0,2,1,1,2,5/21/17,141,nonmast,96,96,376,y,MMS/MJT,grass,1.542168675,32,3,1,6,low predator,4,5,2,2.260188541,-1.640186301,1.506792361,0.141421356,36,7899,1.277777778,-1.465044267,-1.460577546
137,12003,72,SU_2016,SU,2016,control,D2,D.0,2,1,2,3,5/2/16,123,nonmast,NA,420,NA,n,SMK,NA,0,19,3,1,7,low predator,4,5,2,2.260188541,0.735397158,1.506792361,0.141421356,49,6442,NA,-1.465044267,-1.460577546
138,12012,590,KL_2017,KL,2017,control,n.6.,n.5,6.5,1,1,2,5/21/17,141,nonmast,190,190,330,y,MMS/MCS,grass,1.142857143,19,2,0,6,low predator,19.5,5,6.5,0.565047135,-0.950973816,0,4.801041554,36,7693,NA,-2.135189466,-2.43873357
139,12026,439,SU_2016,SU,2016,control,O8,O.0,8,1,1,3,5/8/16,129,nonmast,NA,420,NA,n,JGR,grass,0,32,NA,0,6,low predator,15,5,8,2.071839496,0.735397158,1.695141406,0.223606798,36,7050,NA,2.41725993,1.232856243
144,12180,481,SU_2017,SU,2017,control,K.15,K.5,15,1,1,1,5/4/17,124,nonmast,67,67,74,y,nMI/BMT,grass,1.542168675,19,0,0,6,low predator,16.5,5,15,0.75339618,-1.852815684,0.565047135,5.1,36,7696,NA,-1.157173917,-2.487401242
145,12180,502,SU_2016,SU,2016,control,K.15,K.5,15,1,2,3,5/13/16,134,nonmast,385,385,392,y,AEW,wb,0,32,0,0,5,low predator,16.5,5,15,0.75339618,0.478775488,0.565047135,5.1,25,6448,NA,-1.157173917,-2.487401242
146,12180,480,SU_2017,SU,2017,control,K.15,K.5,15,1,2,1,5/26/17,146,nonmast,180,180,180,y,MMS/JGR/JBT,cavity,1.542168675,19,0,0,6,low predator,16.5,5,15,0.75339618,-1.024294293,0.565047135,5.1,36,7696,NA,-1.157173917,-2.487401242
149,12305,381,KL_2016,KL,2016,control,H.6,H.5,6,1,2,3,5/14/16,135,nonmast,NA,420,NA,n,FVK,NA,0,32,8,0,6,low predator,13.5,5,6,3.201933766,0.735397158,1.883490451,5.0009999,36,6451,NA,1.426339117,-0.014191476
150,12305,382,KL_2016,KL,2016,control,H.6,H.5,6,1,1,3,4/19/16,110,nonmast,NA,420,NA,n,ABM,wb,0,32,8,0,6,low predator,13.5,4,6,0,0.735397158,0,5.0009999,36,6451,NA,1.426339117,-0.014191476
157,12435,300,SU_2016,SU,2016,control,K12,K.0,12,1,2,2,5/29/16,150,nonmast,28,28,45,y,JGR,cavity,0,32,5,1,6,low predator,11,5,12,2.071839496,-2.138765545,1.318443316,0,36,6457,NA,1.693832578,-2.487401242
171,12972,736,SU_2017,SU,2017,control,"-2,19",-2,19,1,1,1,5/15/17,135,nonmast,386,386,NA,y,ARM/nKP/JGR/MJT,grass,1.542168675,19,2,0,6,low predator,-2,5,19,1.695141406,0.486107536,0.941745225,0.3,36,7901,NA,-0.701733465,-0.711437203
172,12972,735,SU_2017,SU,2017,control,"-2,19",-2,19,1,2,1,6/12/17,163,nonmast,NA,420,NA,n,JBF/MCS,grass,1.542168675,19,2,0,6,low predator,-2,6,19,0,0.735397158,0,0.3,36,7901,NA,-0.701733465,-0.711437203
173,12973,16,SU_2016,SU,2016,control,A17,A.0,17,1,1,2,5/5/16,126,nonmast,NA,420,NA,n,"DWI, BMT",NA,0,32,9,1,5,low predator,1,5,17,3.013584721,0.735397158,1.506792361,0.1,25,6468,NA,-0.584114201,1.091662151
174,12973,15,SU_2016,SU,2016,control,A17,A.0,17,1,2,2,5/26/16,147,nonmast,140,140,170,y,ZCF,wb,0,32,9,1,5,low predator,1,5,17,3.013584721,-1.317576202,1.506792361,0.1,25,6468,NA,-0.584114201,1.091662151
175,13023,542,AG_2017,AG,2017,food,R0,R.0,0,1,2,4,5/6/17,126,nonmast,NA,420,NA,n,SSJ/EEM/LEP,grass,1.563492063,19,6,3,6,low predator,18,5,0,2.448537586,0.735397158,0.941745225,0.316227766,36,7707,NA,-2.257472915,-1.1647138
176,13023,558,AG_2017,AG,2017,food,R0,R.0,0,1,1,4,4/12/17,102,nonmast,240,240,240,y,nMI/AJM/SSJ,bucket,1.563492063,32,6,1,5,low predator,18,4,0,0,-0.58437143,0,0.316227766,25,7707,NA,-2.257472915,-1.1647138
177,13023,580,AG_2016,AG,2016,food,S8.,S.0,8.5,1,2,2,4/20/16,111,nonmast,NA,420,NA,n,CFH,grass,0,19,6,3,6,low predator,19,4,8.5,0,0.735397158,0,0.223606798,36,7018,NA,-2.257472915,-1.1647138
178,13023,588,AG_2016,AG,2016,food,S8.,S.0,8.5,1,1,2,3/27/16,87,nonmast,NA,NA,NA,y,CFH,bucket,0,32,6,1,5,low predator,19,3,8.5,0,NA,0,0.223606798,25,7018,NA,-2.257472915,-1.1647138
205,13288,82,KL_2016,KL,2016,control,D17.,D.0,17.5,1,1,2,4/20/16,111,nonmast,NA,420,NA,n,JGR,wb,0,32,5,0,4,low predator,4,4,17.5,0,0.735397158,0,0.2,16,6483,NA,2.910501463,3.066712667
206,13288,81,KL_2016,KL,2016,control,D17.,D.0,17.5,1,2,2,5/16/16,137,nonmast,146,146,180,y,JST,grass,0,32,5,0,4,low predator,4,5,17.5,3.013584721,-1.273583915,1.318443316,0.2,16,6483,NA,2.910501463,3.066712667
208,13305,373,KL_2016,KL,2016,control,M7,M.0,7,1,1,2,4/26/16,117,nonmast,107,107,107,y,NA,NA,0,32,9,0,4,low predator,13,4,7,0,-1.559533776,0,0,16,6943,NA,-1.336886912,-0.12853228
209,13412,811,KL_2016,KL,2016,control,-811,-8,11,1,2,3,5/16/16,137,nonmast,NA,420,NA,n,ABM,NA,0,32,12,0,4,low predator,-8,5,11,2.071839496,0.735397158,1.318443316,0.3,16,6487,NA,1.700376903,-0.135309245
213,13438,90,SU_2017,SU,2017,control,E11.,E.0,11.5,1,2,3,6/8/17,159,nonmast,NA,420,NA,n,JBF/nMI,grass,1.542168675,19,0,0,5,low predator,5,6,11.5,0,0.735397158,0,0,25,7719,NA,1.546675894,1.245571004
214,13438,91,SU_2017,SU,2017,control,E11.,E.0,11.5,1,1,3,5/14/17,134,nonmast,NA,420,NA,n,SWK/MMS/MJD,wb,1.542168675,19,0,0,5,low predator,5,5,11.5,2.825235676,0.735397158,1.883490451,0,25,7719,NA,1.546675894,1.245571004
215,13445,803,KL_2016,KL,2016,control,-75,-7,5,1,1,3,4/27/16,118,nonmast,NA,420,NA,n,NA,NA,0,19,0,0,6,low predator,-7,4,5,0,0.735397158,0,0,36,6490,NA,1.505594688,-0.942440519
216,13445,802,KL_2016,KL,2016,control,-75,-7,5,1,2,3,5/21/16,142,nonmast,NA,420,NA,n,ERS,NA,0,19,0,0,6,low predator,-7,5,5,1.883490451,0.735397158,1.13009427,0,36,6490,NA,1.505594688,-0.942440519
217,13445,804,KL_2017,KL,2017,control,"-7,5",-7,5,1,2,4,6/13/17,164,nonmast,335,335,415,y,SWK,grass,1.142857143,32,0,0,5,low predator,-7,6,5,0,0.112173102,0,0,25,7904,NA,1.505594688,-0.942440519
218,13445,805,KL_2017,KL,2017,control,"-7,5",-7,5,1,1,4,5/23/17,143,nonmast,NA,420,NA,n,MMS/JBF,wb,1.142857143,32,0,0,5,low predator,-7,5,5,1.506792361,0.735397158,0.75339618,0,25,7904,NA,1.505594688,-0.942440519
223,13579,450,AG_2017,AG,2017,food,J.2.,J.5,2.5,1,2,1,5/24/17,144,nonmast,170,170,256,y,JGR/AJM,grass,1.563492063,19,1,0,5,low predator,15.5,5,2.5,3.201933766,-1.09761477,1.318443316,4.809365863,25,7722,NA,0.565886009,1.112184108
224,13579,451,AG_2017,AG,2017,food,J.2.,J.5,2.5,1,1,1,5/2/17,122,nonmast,30,30,170,y,JGR,wb,1.563492063,19,1,0,5,low predator,15.5,5,2.5,3.201933766,-2.12410145,1.318443316,4.809365863,25,7722,NA,0.565886009,1.112184108
227,13666,44,SU_2009,SU,2009,control,B7.,B.0,7.5,1,1,4,6/22/09,173,nonmast,45,45,60,y,NA,NA,3.058139535,314,18,3,2,high predator,2,6,7.5,0.188349045,-2.014120734,0.188349045,0.223606798,4,4560,NA,-1.488085344,-2.48607991
228,13666,43,SU_2009,SU,2009,control,B7.,B.0,7.5,1,2,4,7/15/09,196,nonmast,121,121,129,y,NA,NA,3.058139535,314,18,3,2,high predator,2,7,7.5,0.37669809,-1.456885108,0.188349045,2.745906044,4,4560,NA,-1.488085344,-2.48607991
229,13667,403,SU_2009,SU,2009,control,n5.,n.0,5.5,1,1,4,6/15/09,166,nonmast,NA,420,NA,n,NA,NA,3.058139535,314,12,0,2,high predator,14,6,5.5,0,0.735397158,0,0,4,6933,NA,-1.341681885,1.898991173
264,19583,389,KL_2017,KL,2017,control,n1.,n.0,1.5,1,1,4,5/3/17,123,nonmast,381,381,381,y,AJM/nKP,grass,1.142857143,19,2,2,4,low predator,14,5,1.5,1.506792361,0.449447297,0.941745225,0.223606798,16,7736,NA,-2.303094421,1.188347918
265,19583,388,KL_2017,KL,2017,control,n1.,n.0,1.5,1,2,4,5/28/17,148,nonmast,26,26,45,y,JGR/BMT,wb,1.142857143,19,2,2,4,low predator,14,5,1.5,1.506792361,-2.153429641,0.941745225,0.223606798,16,7736,NA,-2.303094421,1.188347918
273,19611,483,SU_2017,SU,2017,control,K.1,K.5,1,1,1,3,4/23/17,113,nonmast,155,155,168,y,nMI/JGR,grass,1.542168675,19,NA,1,4,low predator,16.5,4,1,0,-1.207595486,0,5.10881591,16,7739,NA,-1.33526102,2.338408293
274,19611,503,SU_2016,SU,2016,control,K.1,K.5,1,1,2,3,5/5/16,126,nonmast,56,56,69,y,JGR,grass,0,32,NA,1,3,low predator,16.5,5,1,2.260188541,-1.933468209,1.695141406,5.10881591,9,6516,NA,-1.33526102,2.338408293
275,19611,504,SU_2016,SU,2016,control,K.1,K.5,1,1,1,3,4/11/16,102,nonmast,120,120,120,y,AEW,grass,0,32,NA,1,3,low predator,16.5,4,1,0,-1.464217156,0,5.10881591,9,6516,NA,-1.33526102,2.338408293
276,19611,482,SU_2017,SU,2017,control,K.1,K.5,1,1,2,3,5/18/17,138,nonmast,194,194,204,y,nMI,grass,1.542168675,19,NA,1,4,low predator,16.5,5,1,1.506792361,-0.921645625,0.941745225,5.10881591,16,7739,NA,-1.33526102,2.338408293
286,19729,469,JO_2016,JO,2016,lac GC,P7.,P.0,7.5,1,1,2,4/16/16,107,nonmast,NA,420,NA,n,FVK,NA,0,22,NA,NA,6,low predator,16,4,7.5,0,0.735397158,0,0.2,36,6945,NA,0.064337872,2.141406474
287,19729,474,JO_2017,JO,2017,lac control,P7.,P.0,7.5,1,2,3,5/31/17,151,nonmast,NA,420,NA,n,HLS/MJD,wb,0.294117647,32,NA,0,3,low predator,16,5,7.5,3.013584721,0.735397158,1.695141406,0.2,9,7716,NA,0.064337872,2.141406474
288,19729,545,JO_2019,JO,2019,rattle,R10,R.0,10,2,1,4,9/10/19,253,mast,240,240,NA,y,AJH,grass,0.452380952,22,NA,NA,6,low predator,18,9,10,0,-0.58437143,0,0.8,36,9408,NA,0.064337872,2.141406474
289,19729,468,JO_2017,JO,2017,lac control,P7.,P.0,7.5,1,1,3,5/4/17,124,nonmast,NA,420,NA,n,ARM/HLS/nKP,wb,0.294117647,22,NA,NA,6,low predator,16,5,7.5,3.013584721,0.735397158,1.695141406,0.2,36,7716,NA,0.064337872,2.141406474
290,19729,73,JO_2019,JO,2019,rattle,D3,D.0,3,1,NA,4,6/30/19,181,mast,NA,420,NA,n,LKE,underground,0.452380952,19,NA,0,4,low predator,4,6,3,0,0.735397158,0,14.94121816,16,9315,NA,0.064337872,2.141406474
291,19729,510,JO_2019,JO,2019,rattle,Q7,Q.0,7,1,2,4,7/11/19,192,mast,NA,NA,NA,NA,AnD,wbr,0.452380952,19,NA,0,4,low predator,17,7,7,0,NA,0,3.006659276,16,9315,NA,0.064337872,2.141406474
294,19742,151,SU_2017,SU,2017,control,B.9.,B.5,9.5,1,2,3,6/3/17,154,nonmast,249,249,263,y,MMS/JGR/JBF,grass,1.542168675,19,NA,1,4,low predator,7.5,6,9.5,0,-0.518383001,0,7.516648189,16,7908,NA,-0.873091522,0.740937217
295,19742,164,SU_2017,SU,2017,control,B.9.,B.5,9.5,1,1,3,5/16/17,136,nonmast,NA,420,NA,n,SWK/nMI/MJT,wb,1.542168675,32,NA,0,3,low predator,7.5,5,9.5,2.448537586,0.735397158,1.13009427,7.516648189,9,7908,NA,-0.873091522,0.740937217
296,19742,152,SU_2016,SU,2016,control,B.9.,B.5,9.5,1,2,2,5/3/16,124,nonmast,NA,420,NA,n,SWK,grass,0,19,NA,1,4,low predator,7.5,5,9.5,2.825235676,0.735397158,1.506792361,5,16,6524,NA,-0.873091522,0.740937217
301,19766,154,KL_2017,KL,2017,control,B.10.,B.5,10.5,1,1,3,5/18/17,138,nonmast,68,68,87,y,MJD/MJT/JGR,grass,1.142857143,19,2,1,4,low predator,7.5,5,10.5,2.825235676,-1.845483637,1.318443316,4.9,16,7745,NA,-1.696327446,-0.084459963
302,19766,153,KL_2017,KL,2017,control,B.10.,B.5,10.5,1,2,3,6/3/17,154,nonmast,23,23,43,y,MMS/MJT,grass,1.142857143,19,2,1,4,low predator,7.5,6,10.5,0,-2.175425784,0,4.9,16,7745,NA,-1.696327446,-0.084459963
305,19809,316,KL_2017,KL,2017,control,F.20.,F.5,20.5,1,1,2,5/4/17,124,nonmast,145,145,198,y,ARM/nKP/AJM,wb,1.142857143,19,6,0,4,low predator,11.5,5,20.5,1.506792361,-1.280915963,0.75339618,5.203844733,16,8041,NA,-0.009259283,1.555404378
306,19809,315,KL_2017,KL,2017,control,F.20.,F.5,20.5,1,2,2,5/29/17,149,nonmast,117,117,157,y,MCS/HLS/SSJ,grass,1.142857143,19,6,0,4,low predator,11.5,5,20.5,1.506792361,-1.486213299,0.75339618,5.203844733,16,8041,NA,-0.009259283,1.555404378
307,19846,526,KL_2017,KL,2017,control,L.15,L.5,15,1,1,2,5/4/17,124,nonmast,52,52,55,y,SSJ/nKA/MS,wb,1.142857143,19,6,0,4,low predator,17.5,5,15,0,-1.9627964,0,4.9,16,7746,NA,0.538836262,2.58794349
321,19984,226,KL_2016,KL,2016,control,I11,I.0,11,1,1,3,4/12/16,103,nonmast,230,230,NA,y,STT,grass,0,32,NA,0,2,low predator,9,4,11,0,-0.657691907,0,0.141421356,4,6536,NA,0.319534131,1.507318784
322,19984,225,KL_2016,KL,2016,control,I11,I.0,11,1,2,3,5/7/16,128,nonmast,173,173,290,y,STT,NA,0,32,NA,0,2,low predator,9,5,11,4.332028037,-1.075618627,3.201933766,0.141421356,4,6536,NA,0.319534131,1.507318784
323,19984,208,KL_2017,KL,2017,control,I11,I.0,11,1,2,4,5/30/17,150,nonmast,NA,420,NA,n,NA,grass,1.142857143,19,NA,0,3,low predator,9,5,11,3.390282811,0.735397158,2.071839496,0.141421356,9,8042,NA,0.319534131,1.507318784
324,19984,209,KL_2017,KL,2017,control,I11,I.0,11,1,1,4,5/7/17,127,nonmast,NA,420,NA,n,HLS/ARM,wb,1.142857143,19,NA,0,3,low predator,9,5,11,3.390282811,0.735397158,2.071839496,0.141421356,9,8042,NA,0.319534131,1.507318784
333,20044,181,SU_2016,SU,2016,control,H17.,H.0,17.5,1,1,1,4/13/16,104,nonmast,293,293,370,y,SWK,NA,0,32,0,0,3,low predator,8,4,17.5,0,-0.195772902,0,0.3,9,6540,NA,-1.629538689,-1.190311969
334,20044,168,SU_2017,SU,2017,control,H17.,H.0,17.5,1,1,3,5/11/17,131,nonmast,NA,420,NA,n,ARM/BMT,grass,1.542168675,19,0,0,4,low predator,8,5,17.5,0.75339618,0.735397158,0.37669809,0,16,7756,NA,-1.629538689,-1.190311969
335,20044,180,SU_2016,SU,2016,control,H17.,H.0,17.5,1,2,1,5/7/16,128,nonmast,NA,420,NA,n,DWI,NA,0,32,0,0,3,low predator,8,5,17.5,1.13009427,0.735397158,0.37669809,0.3,9,6540,NA,-1.629538689,-1.190311969
347,20061,767,SU_2017,SU,2017,control,"-3,2",-3,2,1,2,2,5/20/17,140,nonmast,133,133,146,y,LEP/SSJ,grass,1.542168675,32,0,0,2,low predator,-3,5,2,0.75339618,-1.368900535,0.565047135,0.141421356,4,8034,NA,-2.738771434,-2.217788464
348,20061,764,SU_2016,SU,2016,control,-32,-3,2,1,2,3,5/14/16,135,nonmast,335,335,401,y,DWI,NA,0,19,0,0,3,low predator,-3,5,2,1.13009427,0.112173102,0.565047135,0.141421356,9,6545,NA,-2.738771434,-2.217788464
349,20061,763,SU_2017,SU,2017,control,-32,-3,2,1,1,2,4/24/17,114,nonmast,168,168,192,y,SSJ/HLS,grass,1.542168675,19,0,0,3,low predator,-3,4,2,0,-1.112278866,0,0.141421356,9,8034,NA,-2.738771434,-2.217788464
350,20061,768,SU_2016,SU,2016,control,-32,-3,2,1,1,3,4/20/16,111,nonmast,NA,420,NA,n,"EBC, JGR",grass,0,32,0,0,2,low predator,-3,4,2,0,0.735397158,0,0.141421356,4,6545,NA,-2.738771434,-2.217788464
