,squirrel_id,X,grid_year,grid,yearn,experiment,mid,locx,locy,litter,nest,n_pups,date,julian_date,year,t_return,return_lat,t_move,m_return,observer,nest_type,cones_counts,mustelid_tracks,LRS,ARS,mom_age,predator,locX,month,locY,local.density,scaled_lat,males,dist,age_sq,litter_id,average_growth,oft1,mis1
365,20184,3,AG_2017,AG,2017,food,A14.,A.0,14.5,1,2,3,6/8/17,159,nonmast,NA,420,NA,n,MMS/MCS,wb,1.563492063,19,1,0,3,low predator,1,6,14.5,0,0.735397158,0,0.98488578,9,7766,NA,-1.12083741,-2.487401242
366,20184,4,AG_2017,AG,2017,food,A14.,A.0,14.5,1,1,3,5/7/17,127,nonmast,402,402,472,y,JGR/JBF,grass,1.563492063,19,1,0,3,low predator,1,5,14.5,2.071839496,0.603420299,0.75339618,0.98488578,9,7766,NA,-1.12083741,-2.487401242
367,20191,284,KL_2016,KL,2016,control,K7.,K.0,7.5,1,2,3,5/14/16,135,nonmast,NA,420,NA,n,BMT,NA,0,19,4,3,3,low predator,11,5,7.5,3.955329947,0.735397158,2.071839496,0.141421356,9,6553,NA,-1.058829156,-0.682430713
368,20191,301,KL_2017,KL,2017,control,K7.,K.0,7.5,1,2,3,6/10/17,161,nonmast,80,80,146,y,JBF/MMS,grass,1.142857143,32,4,0,2,low predator,11,6,7.5,0,-1.757499064,0,0.141421356,4,7767,1.41875,-1.058829156,-0.682430713
369,20191,302,KL_2016,KL,2016,control,K7.,K.0,7.5,1,1,3,4/20/16,111,nonmast,360,360,NA,y,ERS,wb,0,32,4,0,2,low predator,11,4,7.5,0,0.295474295,0,0.141421356,4,6553,NA,-1.058829156,-0.682430713
370,20191,283,KL_2017,KL,2017,control,K7.,K.0,7.5,1,1,3,5/17/17,137,nonmast,104,104,135,y,MCS/MJD,wb,1.142857143,19,4,3,3,low predator,11,5,7.5,3.201933766,-1.581529919,1.695141406,0.141421356,9,7767,1.41875,-1.058829156,-0.682430713
378,20231,512,AG_2017,AG,2017,food,Q11,Q.0,11,1,1,4,5/7/17,127,nonmast,140,140,154,y,NA,wb,1.563492063,19,1,0,3,low predator,17,5,11,3.201933766,-1.317576202,2.260188541,0.424264069,9,7770,NA,0.722004299,0.269205362
379,20231,511,AG_2017,AG,2017,food,Q11,Q.0,11,1,2,4,5/28/17,148,nonmast,210,210,260,y,BMT/JGR,grass,1.563492063,19,1,0,3,low predator,17,5,11,3.201933766,-0.804332862,2.260188541,0.424264069,9,7770,NA,0.722004299,0.269205362
380,20231,520,AG_2016,AG,2016,food,Q11,Q.0,11,1,1,3,4/26/16,117,nonmast,231,231,280,y,"MMS, EBC",NA,0,32,1,0,2,low predator,17,4,11,0,-0.65035986,0,0.424264069,4,6556,NA,0.722004299,0.269205362
383,20255,170,AG_2017,AG,2017,food,H17.,H.0,17.5,1,1,3,5/17/17,137,nonmast,NA,420,NA,n,HLS/MCF,grass,1.563492063,19,2,2,3,low predator,8,5,17.5,3.578631857,0.735397158,1.318443316,0.412310563,9,7771,NA,-1.710742221,-1.274388707
384,20255,169,AG_2017,AG,2017,food,H17.,H.0,17.5,1,2,3,5/23/17,143,nonmast,NA,420,NA,n,NA,grass,1.563492063,19,2,2,3,low predator,8,5,17.5,3.578631857,0.735397158,1.318443316,0.412310563,9,7771,NA,-1.710742221,-1.274388707
396,20297,171,KL_2017,KL,2017,control,H6,H.0,6,1,2,2,6/24/17,175,nonmast,NA,420,NA,n,MMS/MJD,grass,1.142857143,19,0,0,3,low predator,8,6,6,0,0.735397158,0,0.360555128,9,7777,NA,-0.590090073,2.465626988
397,20297,172,KL_2017,KL,2017,control,H6,H.0,6,1,1,3,5/31/17,151,nonmast,NA,420,NA,n,HLS/MJD,bucket,1.142857143,19,0,0,3,low predator,8,5,6,3.578631857,0.735397158,1.318443316,0.360555128,9,7777,NA,-0.590090073,2.465626988
410,20415,127,AG_2017,AG,2017,food,A.1.,A.5,1.5,1,1,3,5/2/17,122,nonmast,NA,420,NA,n,ARM/BMT,wb,1.563492063,19,1,1,3,low predator,6.5,5,1.5,2.636886631,0.735397158,1.506792361,5.115662225,9,7782,NA,-0.665632836,-1.985555433
411,20415,126,AG_2017,AG,2017,food,A.1.,A.5,1.5,1,2,3,5/20/17,140,nonmast,355,355,NA,y,MCS/MMS,cavity,1.563492063,19,1,1,3,low predator,6.5,5,1.5,2.636886631,0.258814057,1.506792361,5.115662225,9,7782,NA,-0.665632836,-1.985555433
447,20632,715,KL_2017,KL,2017,control,"-1,13",-1,13,1,1,3,5/21/17,141,nonmast,NA,420,NA,n,MJT,wb,1.142857143,19,0,0,3,low predator,-1,5,13,3.766980902,0.735397158,1.883490451,0.3,9,7792,NA,-1.932060428,-1.208525114
448,20632,719,KL_2016,KL,2016,control,-113,-1,13,1,1,3,4/26/16,117,nonmast,NA,420,NA,n,MMS,grass,0,32,0,0,2,low predator,-1,4,13,0,0.735397158,0,0.3,4,6595,NA,-1.932060428,-1.208525114
449,20632,714,KL_2017,KL,2017,control,"-1,13",-1,13,1,2,1,6/8/17,159,nonmast,NA,420,NA,n,HLS/MJD,grass,1.142857143,19,0,0,3,low predator,-1,6,13,0,0.735397158,0,0.3,9,7792,NA,-1.932060428,-1.208525114
450,20632,718,KL_2016,KL,2016,control,-113,-1,13,1,2,3,5/19/16,140,nonmast,180,180,NA,y,MMS,cavity,0,32,0,0,2,low predator,-1,5,13,4.520377082,-1.024294293,2.260188541,0.3,4,6595,NA,-1.932060428,-1.208525114
453,20688,213,KL_2017,KL,2017,control,I2.,I.0,2.5,1,1,3,5/18/17,138,nonmast,57,57,134,y,ZCF/LEP,wb,1.142857143,19,NA,1,3,low predator,9,5,2.5,3.013584721,-1.926136162,1.318443316,0.360555128,9,7796,1.54,-1.454895336,-1.00928541
454,20688,212,KL_2017,KL,2017,control,I2.,I.0,2.5,1,2,3,6/7/17,158,nonmast,231,231,343,y,nMI,wb,1.142857143,19,NA,1,3,low predator,9,6,2.5,0,-0.65035986,0,0.360555128,9,7796,1.54,-1.454895336,-1.00928541
455,20732,484,KL_2017,KL,2017,control,K.15,K.5,15,1,2,2,6/7/17,158,nonmast,150,150,197,y,MMS,grass,1.142857143,19,0,0,3,low predator,16.5,6,15,0,-1.244255724,0,4.801041554,9,7797,NA,0.474273551,1.740731888
456,20732,485,KL_2017,KL,2017,control,K.15,K.5,15,1,1,2,5/15/17,135,nonmast,162,162,NA,y,MMS/JBF,grass,1.142857143,19,0,0,3,low predator,16.5,5,15,0.565047135,-1.156271152,0.188349045,4.801041554,9,7797,NA,0.474273551,1.740731888
460,20760,499,JO_2018,JO,2018,rattle,K.7.,K.5,7.5,1,1,3,5/22/18,142,nonmast,265,265,283,y,CLP,wbr,15.68235294,26,8,0,4,low predator,16.5,5,7.5,2.448537586,-0.401070237,1.506792361,5,16,8760,NA,0.722553805,1.312745966
461,20760,494,JO_2019,JO,2019,rattle,K.7.,K.5,7.5,1,1,4,6/6/19,157,mast,255,255,269,y,ERS,wbr,0.452380952,22,8,4,5,low predator,16.5,6,7.5,0,-0.474390715,0,5,25,9097,NA,0.722553805,1.312745966
462,20760,498,JO_2019,JO,2019,rattle,K.7.,K.5,7.5,2,1,4,8/3/19,215,mast,300,300,360,y,AnD,underground,0.452380952,26,8,0,4,low predator,16.5,8,7.5,0,-0.144448568,0,5,16,9355,NA,0.722553805,1.312745966
463,20760,495,JO_2018,JO,2018,rattle,K.7.,K.5,7.5,1,2,3,6/9/18,160,nonmast,NA,420,NA,n,CLP/AIS,wbr,15.68235294,22,8,4,5,low predator,16.5,6,7.5,0,0.735397158,0,5,25,8760,NA,0.722553805,1.312745966
475,20857,740,KL_2017,KL,2017,control,-215,-2,15,1,1,3,5/10/17,130,nonmast,NA,420,NA,n,nKP/MCS,grass,1.142857143,19,5,2,3,low predator,-2,5,15,3.201933766,0.735397158,1.318443316,0,9,8131,NA,-0.291367052,1.82103436
476,20857,739,KL_2017,KL,2017,control,-215,-2,15,1,2,3,5/28/17,148,nonmast,NA,420,NA,n,nKP/ARM,wb,1.142857143,19,5,2,3,low predator,-2,5,15,3.201933766,0.735397158,1.318443316,0,9,8131,NA,-0.291367052,1.82103436
477,20857,749,KL_2016,KL,2016,control,-215,-2,15,1,1,2,4/26/16,117,nonmast,NA,420,NA,n,SBS,NA,0,32,5,0,2,low predator,-2,4,15,0,0.735397158,0,0,4,6615,NA,-0.291367052,1.82103436
478,20863,183,AG_2016,AG,2016,food,H2.,H.0,2.5,1,1,3,3/24/16,84,nonmast,300,300,483,y,SMK,grass,0,32,2,0,2,low predator,8,3,2.5,0,-0.144448568,0,0.509901951,4,7000,NA,-0.974060534,-1.739268265
479,20863,176,AG_2016,AG,2016,food,H2.,H.0,2.5,1,2,3,4/17/16,108,nonmast,NA,420,NA,n,FVK,NA,0,19,2,2,3,low predator,8,4,2.5,0,0.735397158,0,0.509901951,9,7000,NA,-0.974060534,-1.739268265
480,20863,175,AG_2017,AG,2017,food,H2.,H.0,2.5,1,2,3,4/27/17,117,nonmast,NA,420,NA,n,ARM/SSJ/EEM,wb,1.563492063,19,2,2,3,low predator,8,4,2.5,0,0.735397158,0,0.509901951,9,8030,NA,-0.974060534,-1.739268265
481,20863,182,AG_2017,AG,2017,food,H2.,H.0,2.5,1,1,3,4/19/17,109,nonmast,170,170,240,y,AJM/ARM,bucket,1.563492063,32,2,0,2,low predator,8,4,2.5,0,-1.09761477,0,0.509901951,4,8030,NA,-0.974060534,-1.739268265
482,20865,136,KL_2017,KL,2017,control,G4.,G.0,4.5,1,1,2,5/23/17,143,nonmast,120,120,151,y,nKP/ARM,grass,1.142857143,19,0,0,3,low predator,7,5,4.5,3.578631857,-1.464217156,1.695141406,0,9,7809,NA,-2.104862205,2.536422944
483,20865,135,KL_2017,KL,2017,control,G4.,G.0,4.5,1,2,2,6/5/17,156,nonmast,255,255,258,y,nKP/ARM,grass,1.142857143,19,0,0,3,low predator,7,6,4.5,0,-0.474390715,0,0,9,7809,NA,-2.104862205,2.536422944
486,20920,710,KL_2016,KL,2016,control,-0.12,-0.5,12,1,2,3,5/23/16,144,nonmast,NA,420,NA,n,yS,grass,0,19,0,0,3,low predator,-0.5,5,12,5.085424217,0.735397158,2.448537586,0.2,9,6623,NA,-0.973895808,1.133929622
487,20920,711,KL_2017,KL,2017,control,-0.12,-0.5,12,1,1,3,5/18/17,138,nonmast,90,90,118,y,MJD/MCS,wb,1.142857143,32,0,0,2,low predator,-0.5,5,12,4.143678992,-1.684178587,2.071839496,0.2,4,7812,1.248,-0.973895808,1.133929622
488,20920,712,KL_2016,KL,2016,control,-0.12,-0.5,12,1,1,3,4/30/16,121,nonmast,162,162,192,y,SBS,grass,0,32,0,0,2,low predator,-0.5,4,12,0,-1.156271152,0,0.2,4,6623,NA,-0.973895808,1.133929622
489,20920,709,KL_2017,KL,2017,control,-0.12,-0.5,12,1,2,3,6/12/17,163,nonmast,NA,420,NA,n,ZCF/MMS,grass,1.142857143,19,0,0,3,low predator,-0.5,6,12,0,0.735397158,0,0.2,9,7812,1.248,-0.973895808,1.133929622
492,20948,462,SU_2017,SU,2017,control,P5,P.0,5,1,1,3,5/15/17,135,nonmast,NA,420,NA,n,HLS,grass,1.542168675,19,NA,1,3,low predator,16,5,5,2.448537586,0.735397158,1.695141406,0,9,7922,NA,0.828875843,0.460293751
493,20948,461,SU_2017,SU,2017,control,P5,P.0,5,1,2,3,6/2/17,153,nonmast,NA,420,NA,n,nKP/MCS,grass,1.542168675,19,NA,1,3,low predator,16,6,5,0,0.735397158,0,0,9,7922,NA,0.828875843,0.460293751
498,20995,257,KL_2017,KL,2017,control,J11,J.0,11,1,2,4,6/5/17,156,nonmast,NA,420,NA,n,nMI,grass,1.142857143,19,0,0,3,low predator,10,6,11,0,0.735397158,0,0.141421356,9,7816,NA,1.649714908,1.40648774
499,20995,258,KL_2017,KL,2017,control,J11,J.0,11,1,1,4,5/8/17,128,nonmast,64,64,NA,y,JGR,grass,1.142857143,19,0,0,3,low predator,10,5,11,3.578631857,-1.874811828,2.071839496,0.141421356,9,7816,NA,1.649714908,1.40648774
503,21029,552,JO_2018,JO,2018,rattle,R13,R.0,13,1,2,4,5/20/18,140,nonmast,60,60,131,y,BJD,grass,15.68235294,26,NA,0,4,low predator,18,5,13,2.448537586,-1.904140018,1.318443316,0,16,8779,NA,0.795864511,0.066400238
504,21029,547,JO_2019,JO,2019,rattle,R13,R.0,13,1,2,5,7/16/19,197,mast,120,120,NA,y,AnD,wbr,0.452380952,22,NA,NA,5,low predator,18,7,13,0,-1.464217156,0,0,25,9106,NA,0.795864511,0.066400238
505,21029,553,JO_2018,JO,2018,rattle,R13,R.0,13,1,1,4,4/24/18,114,nonmast,390,390,NA,y,BJD,grass,15.68235294,26,NA,0,4,low predator,18,4,13,0,0.515435727,0,0,16,8779,NA,0.795864511,0.066400238
506,21029,546,JO_2019,JO,2019,rattle,R13,R.0,13,2,1,4,8/18/19,230,mast,180,180,240,y,SRT/MCK,grass,0.452380952,22,NA,NA,5,low predator,18,8,13,0.188349045,-1.024294293,0,2.061552813,25,9381,NA,0.795864511,0.066400238
507,21029,404,JO_2020,JO,2020,rattle,P12.,L.2,12,1,1,5,4/18/20,109,nonmast,420,420,480,y,AnD/AMS,grass,374.2142857,13,NA,0,6,low predator,14.2,4,12,0,0.735397158,0,NA,36,9748,NA,0.795864511,0.066400238
508,21058,137,SU_2017,SU,2017,control,G4,G.0,4,1,2,3,6/7/17,158,nonmast,NA,420,NA,n,SWK,grass,1.542168675,19,0,0,3,low predator,7,6,4,0,0.735397158,0,0,9,7927,NA,-1.561922064,1.888572439
509,21058,138,SU_2017,SU,2017,control,G4,G.0,4,1,1,3,5/14/17,134,nonmast,NA,420,NA,n,MCS/HLS,grass,1.542168675,19,0,0,3,low predator,7,5,4,2.448537586,0.735397158,1.695141406,0,9,7927,NA,-1.561922064,1.888572439
510,21075,717,KL_2016,KL,2016,control,-14,-1,4,1,2,2,5/12/16,133,nonmast,NA,420,NA,n,"JGR, EBC",wb,0,19,NA,1,3,low predator,-1,5,4,3.013584721,0.735397158,1.318443316,0,9,6640,NA,-0.580787355,2.088897074
511,21075,720,KL_2017,KL,2017,control,-14,-1,4,1,2,2,5/31/17,151,nonmast,53,53,74,y,MCS/MnI,grass,1.142857143,32,NA,0,2,low predator,-1,5,4,2.636886631,-1.955464352,1.13009427,0,4,7928,NA,-0.580787355,2.088897074
512,21075,716,KL_2017,KL,2017,control,-14,-1,4,1,1,2,5/7/17,127,nonmast,144,144,157,y,nKP/ARM,wb,1.142857143,19,NA,1,3,low predator,-1,5,4,2.636886631,-1.288248011,1.13009427,0,9,7928,NA,-0.580787355,2.088897074
516,21137,757,KL_2017,KL,2017,control,-2.4.,-2.5,4.5,1,1,4,4/30/17,120,nonmast,NA,420,NA,n,JGR/MMS,grass,1.142857143,19,0,0,3,low predator,-2.5,4,4.5,0,0.735397158,0,0.2,9,7930,NA,-0.905458678,1.897226495
517,21137,756,KL_2017,KL,2017,control,-2.4.,-2.5,4.5,1,2,3,5/24/17,144,nonmast,NA,420,NA,n,nKP/ARM/SB,wb,1.142857143,19,0,0,3,low predator,-2.5,5,4.5,2.260188541,0.735397158,0.941745225,0.2,9,7930,NA,-0.905458678,1.897226495
518,21153,351,AG_2017,AG,2017,food,G.8.,G.5,8.5,2,1,1,5/30/17,150,nonmast,380,380,NA,y,HLS,bucket,1.563492063,19,0,0,3,low predator,12.5,5,8.5,3.013584721,0.442115249,0.75339618,4.709564736,9,8145,NA,0.572938004,-2.45292647
519,21153,350,AG_2017,AG,2017,food,G.8.,G.5,8.5,2,2,1,6/23/17,174,nonmast,NA,420,NA,n,MJD/HLS/JBF,wb,1.563492063,19,0,0,3,low predator,12.5,6,8.5,0,0.735397158,0,4.709564736,9,8145,NA,0.572938004,-2.45292647
520,21153,352,AG_2017,AG,2017,food,G.8.,G.5,8.5,1,1,3,4/11/17,101,nonmast,NA,420,NA,n,nMI/ZCF/SWK,wb,1.563492063,19,0,0,3,low predator,12.5,4,8.5,0,0.735397158,0,4.709564736,9,7821,NA,0.572938004,-2.45292647
521,21155,194,KL_2016,KL,2016,control,C.0.,C.5,0.5,1,2,2,4/30/16,121,nonmast,NA,420,NA,n,SMK,wb,0,19,1,1,3,low predator,8.5,4,0.5,0,0.735397158,0,4.701063709,9,6644,NA,0.611574916,1.151857432
522,21155,198,KL_2017,KL,2017,control,C.0.,C.5,0.5,1,2,3,5/18/17,138,nonmast,106,106,145,y,nKP/ARM,cavity,1.142857143,32,1,0,2,low predator,8.5,5,0.5,2.260188541,-1.566865824,0.75339618,5,4,7822,NA,0.611574916,1.151857432
523,21155,193,KL_2017,KL,2017,control,C.0.,C.5,0.5,1,1,3,4/23/17,113,nonmast,NA,420,NA,n,SWK/LEP/ZCF,grass,1.142857143,19,1,1,3,low predator,8.5,4,0.5,0,0.735397158,0,5,9,7822,NA,0.611574916,1.151857432
524,21169,644,SU_2016,SU,2016,control,U5.,U.0,5.5,1,2,3,5/23/16,144,nonmast,NA,420,NA,n,ZCF,NA,0,32,NA,1,2,low predator,21,5,5.5,2.260188541,0.735397158,1.506792361,0.141421356,4,7046,NA,1.217523993,0.803704042
525,21169,643,SU_2017,SU,2017,control,U5.,U.0,5.5,1,1,3,5/15/17,135,nonmast,52,52,77,y,JBF/MMS,wb,1.542168675,32,NA,1,2,low predator,21,5,5.5,2.260188541,-1.9627964,1.318443316,0,4,8046,NA,1.217523993,0.803704042
526,21169,636,SU_2016,SU,2016,control,U5.,U.0,5.5,1,1,3,4/30/16,121,nonmast,NA,420,NA,n,EBC,NA,0,19,NA,0,3,low predator,21,4,5.5,0,0.735397158,0,0.141421356,9,7046,NA,1.217523993,0.803704042
527,21199,487,KL_2017,KL,2017,control,K.20,K.5,20,1,1,2,5/18/17,138,nonmast,382,382,NA,y,nMI,wb,1.142857143,19,0,0,3,low predator,16.5,5,20,0,0.456779345,0,5.2,9,8047,NA,-0.987560262,1.168522463
528,21199,486,KL_2017,KL,2017,control,K.20,K.5,20,1,2,1,6/15/17,166,nonmast,NA,420,NA,n,JBF,grass,1.142857143,19,0,0,3,low predator,16.5,6,20,0,0.735397158,0,5.2,9,8047,NA,-0.987560262,1.168522463
529,21215,290,KL_2017,KL,2017,control,K17.,K.0,17.5,1,1,3,5/10/17,130,nonmast,NA,420,NA,n,ZCF/nMI/LEP,cavity,1.142857143,19,NA,0,3,low predator,11,5,17.5,3.013584721,0.735397158,0.941745225,0.1,9,7823,NA,-0.670464888,-0.955693694
530,21215,303,KL_2016,KL,2016,control,K17.,K.0,17.5,1,2,2,5/12/16,133,nonmast,NA,420,NA,n,DWI,NA,0,32,NA,0,2,low predator,11,5,17.5,3.578631857,0.735397158,1.318443316,0.1,4,6647,NA,-0.670464888,-0.955693694
531,21215,289,KL_2017,KL,2017,control,K17.,K.0,17.5,1,2,3,6/2/17,153,nonmast,NA,420,NA,n,JBF/nMI,wb,1.142857143,19,NA,0,3,low predator,11,6,17.5,0,0.735397158,0,0.1,9,7823,NA,-0.670464888,-0.955693694
532,21215,304,KL_2016,KL,2016,control,K17.,K.0,17.5,1,1,2,5/2/16,123,nonmast,NA,420,NA,n,ZCF,NA,0,32,NA,0,2,low predator,11,5,17.5,3.578631857,0.735397158,1.318443316,0.1,4,6647,NA,-0.670464888,-0.955693694
533,21227,488,KL_2017,KL,2017,control,K.15.,K.5,15.5,1,2,3,5/27/17,147,nonmast,17,17,204,y,SWK,wb,1.142857143,19,1,1,3,low predator,16.5,5,15.5,0.565047135,-2.21941807,0.188349045,5,9,7825,NA,-0.975064309,1.615273555
534,21227,489,KL_2017,KL,2017,control,K.15.,K.5,15.5,1,1,3,5/4/17,124,nonmast,197,197,205,y,ARM/nKP,grass,1.142857143,19,1,1,3,low predator,16.5,5,15.5,0.565047135,-0.899649482,0.188349045,5,9,7825,NA,-0.975064309,1.615273555
535,21246,392,AG_2017,AG,2017,food,n23,n.0,23,1,2,2,5/17/17,137,nonmast,NA,420,NA,n,ZCF/LEP/MCS,grass,1.563492063,19,3,2,3,low predator,14,5,23,2.071839496,0.735397158,1.318443316,0.1,9,7826,NA,-0.431759565,1.314949848
536,21246,393,AG_2017,AG,2017,food,n23,n.0,23,1,1,2,4/23/17,113,nonmast,23,23,45,y,JGR,grass,1.563492063,19,3,2,3,low predator,14,4,23,0,-2.175425784,0,0.1,9,7826,NA,-0.431759565,1.314949848
537,21246,532,AG_2016,AG,2016,food,L.22,L.5,22,1,1,2,4/17/16,108,nonmast,NA,NA,NA,y,CFH,NA,0,32,3,1,2,low predator,17.5,4,22,0,NA,0,5.008991915,4,6650,NA,-0.431759565,1.314949848
540,21273,589,SU_2016,SU,2016,control,S8,S.0,8,1,1,3,4/12/16,103,nonmast,124,124,151,y,SWK,NA,0,32,NA,0,2,low predator,19,4,8,0,-1.434888965,0,0.223606798,4,6654,NA,-0.642528084,2.254003628
541,21273,582,SU_2017,SU,2017,control,S8.,S.0,8.5,1,1,4,5/1/17,121,nonmast,51,51,65,y,nKP/ARM/SB,grass,1.542168675,19,NA,0,3,low predator,19,5,8.5,2.071839496,-1.970128448,1.13009427,0.707106781,9,7931,NA,-0.642528084,2.254003628
542,21273,581,SU_2017,SU,2017,control,S8.,S.0,8.5,1,2,4,5/24/17,144,nonmast,109,109,137,y,nKP/ARM/SB,grass,1.542168675,19,NA,0,3,low predator,19,5,8.5,2.071839496,-1.544869681,1.13009427,0.707106781,9,7931,NA,-0.642528084,2.254003628
545,21342,724,KL_2017,KL,2017,control,-1.8.,-1.5,8.5,1,1,3,5/15/17,135,nonmast,NA,420,NA,n,ZCF/nMI,wb,1.142857143,19,1,1,3,low predator,-1.5,5,8.5,2.448537586,0.735397158,0.75339618,0.360555128,9,7828,NA,1.758330473,0.227944096
546,21342,723,KL_2017,KL,2017,control,-1.8.,-1.5,8.5,1,2,3,6/7/17,158,nonmast,187,187,286,y,nKP/ARM,wb,1.142857143,19,1,1,3,low predator,-1.5,6,8.5,0,-0.972969959,0,0.360555128,9,7828,NA,1.758330473,0.227944096
547,21350,108,KL_2017,KL,2017,control,F6.,F.0,6.5,1,2,3,5/14/17,134,nonmast,NA,420,NA,n,BEM/nMI,grass,1.142857143,19,1,1,3,low predator,6,5,6.5,3.201933766,0.735397158,1.13009427,0.1,9,7830,NA,-2.195531658,2.309615644
548,21350,117,KL_2016,KL,2016,control,F6.,F.0,6.5,1,2,1,5/18/16,139,nonmast,NA,420,NA,n,SSB,wb,0,32,1,0,2,low predator,6,5,6.5,4.520377082,0.735397158,1.883490451,0.1,4,6658,NA,-2.195531658,2.309615644
549,21350,109,KL_2017,KL,2017,control,F6.,F.0,6.5,1,1,3,4/20/17,110,nonmast,NA,420,NA,n,nMI/EEM,grass,1.142857143,19,1,1,3,low predator,6,4,6.5,0,0.735397158,0,0.1,9,7830,NA,-2.195531658,2.309615644
550,21350,118,KL_2016,KL,2016,control,F6.,F.0,6.5,1,1,1,4/27/16,118,nonmast,NA,420,NA,n,yS,grass,0,32,1,0,2,low predator,6,4,6.5,0,0.735397158,0,0.1,4,6658,NA,-2.195531658,2.309615644
554,21366,742,KL_2017,KL,2017,control,-27,-2,7,1,1,2,5/21/17,141,nonmast,280,280,330,y,SWK,wb,1.142857143,19,1,1,3,low predator,-2,5,7,2.448537586,-0.291089522,0.75339618,1.992485885,9,7933,1.912903226,0.144345218,0.782528463
555,21366,741,KL_2017,KL,2017,control,-27,-2,7,1,2,1,6/21/17,172,nonmast,NA,420,NA,n,nMI,wb,1.142857143,19,1,1,3,low predator,-2,6,7,0,0.735397158,0,1.992485885,9,7933,1.912903226,0.144345218,0.782528463
556,21382,765,KL_2017,KL,2017,control,"-3,13",-3,13,1,2,3,6/10/17,161,nonmast,NA,420,NA,n,nKP/ARM,wb,1.142857143,19,0,0,3,low predator,-3,6,13,0,0.735397158,0,0,9,7832,NA,-1.91475508,1.327544002
